einri;orgid;orgty;orgna;orgkb;okurz;fachr;fachr2;aufkz;inten;fachr9;paedkz;fachr1
0001;HGLSLAB;LS;HG Labor Diagnostik;HG Labor Dia;HGLSL;;;f;f;;f;
0001;HGNR;LS;HG Dr. Kohlschmidt;Dr. Kohlschm;HGNR;;;f;f;;f;
0001;HGPRI;LS;HG Privatsprechstunde;HG Privatsp.;HGPRI;;;f;f;;f;
0001;HGPRI1;LS;HG Privatsprechstunde 1(Haaf);HG Privatsp1;HGPR1;;;f;f;;f;
0001;HGTR;LS;HG Dr. Bartsch;Dr. Bartsch;HGTR;;;f;f;;f;
0001;HN;F;HNO-Klinik;HNO-Klinik;HN;0230;0220;f;f;U230;f;2600
0001;HN01;S;HNO 1 KI;HNO 1 KI;HN01;;;f;f;;t;
0001;HN02;S;HNO 5 A;HNO 5 A;HN02;;;f;f;;f;
0001;HN03;S;HNO 02;HNO 02;HN03;;;f;f;;f;
0001;HN04;S;HNO 6 A;HNO 6 A;HN04;;;f;f;;f;
0001;HN05;S;HNO AIDAH;HNO AIDAH;HN05;;;f;f;;f;
0001;HN06;S;HNO 03;HNO 03;HN06;;;f;f;;f;
0001;HN07;S;HNO IÜ;HNO IÜ;HN07;;;f;f;;f;
0001;HN08;S;HNO H2;HNO H2;HN08;;;f;f;;f;
0001;HN09;S;HNO A1;HNO A1;HN09;;;f;f;;f;
0001;HNLSAL;LS;HNLS Allergie;LS Allergie;HNALL;;;f;f;;f;
0001;HNLSAU;LS;HNLS Audio;LS Audio;HNLSA;;;f;f;;f;
0001;HNLSCM;LS;HNLS Case-Management;HNLS Case-Ma;HNLSC;;;f;f;;f;
0001;HNLSLA;LS;HNLS Labor;LS Labor;HNLSL;;;f;f;;f;
0001;HNLSPT;LS;HNLS Physiotherapie;LS Physio;HNLSP;;;f;f;;f;
0001;HNLSRO;LS;HNLS Röntgen;LS Röntgen;HNLSR;;;f;f;;f;
0001;HNLSVE;LS;HNLS VEST;LS VEST;HNLSV;;;f;f;;f;
0001;HNOP;LS;OP HNO;OP HNO;HNOP;;;f;f;;f;
0001;HNP;A;Poliklinik der HNO-Klinik;HN Polikl.;HNP;;;f;f;;f;
0001;HNPAL;A;HN Polikl. Allergiesprechst.;HNP Allergie;HNPAL;;;f;f;;f;
0001;HNPCI;A;HN Polikl. CI-Sprechst.;HNP CI-Sprec;HNPCI;;;f;f;;f;
0001;HNPKI;A;HN Polikl.Kindersprechst.;HNP Kinder;HNPKI;;;f;f;;f;
0001;HNPOH;A;HN Polikl. Ohrsprechst.;HNP Ohrsprec;HNPOH;;;f;f;;f;
0001;HNPOT;A;HN Polikl.Otoneurol.Sprechst.;HNP Otoneuro;HNPOT;;;f;f;;f;
0001;HNPPL;A;HN Polikl. Plastische Sprechst;HNP Plast.Sp;HNPPL;;;f;f;;f;
0001;HNPPRI;A;HN Privatsprechstunde;HN Privatsp.;HNPPR;;;f;f;;f;
0001;HNPRI;A;HN Polikl. Riechsprechst.;HNP Riech;HNPRI;;;f;f;;f;
0001;HNPSL;A;HN Polikl. Schlaflaborsprechst;HNP Schl.Lab;HNPSL;;;f;f;;f;
0001;HNPTU;A;HN Polikl.Tumornachsorge;HNP Tumorn.;HNPTU;;;f;f;;f;
0001;HUB;LS;Hol- und Bringedienst;Ho. u.Bringe;;;;f;f;;f;
0001;IAGI;F;Interdiszipl.AG Infektionsmed.;IAGI Inf.Med;IAGI;0060;0930;f;f;;f;3700
0001;IAGI-INF;A;IAGI Infektiologisches Board;IAGI INF;INF;;;f;f;;f;
0001;IARH;F;Interdiszipl.AG Rheumatologie;IARH Rheumat;IARH;0060;0930;f;f;;f;3700
0001;IARH-RHB;A;IARH Rheumatologisches Board;IARH RHB;RHB;;;f;f;;f;
0001;IAUM;F;Inst.f.Arb.Soz.u.Umwelt Medizi;Arb.Soz.Umw.;IAUM;0040;0930;f;f;;f;3700
0001;IAUMLSAM;LS;Arbeitsmedizinische Sprechstun;Arb.Med.Spre;IALSA;;;f;f;;f;
0001;IAUMLSUM;LS;Umweltmedizinische Sprechstund;Umw.Med.Spre;IALSU;;;f;f;;f;
0001;IB-BOARD;F;BOARD interdisziplinäre Boards;IB-BOARDS;IBBOR;0040;0930;f;f;;f;0100
0001;IBL-OE;IB;IBL - OE's  für Controlling;IBL-OE's;IBLOE;0250;0930;f;f;;f;9999
0001;IBLSHAEM;LS;Hämostaseologieboard;IB-LSHAEM;IBHAE;;;f;f;;f;
0001;IBLSHRT;LS;Heart-Team;IB-LSHRT;IBHRT;;;f;f;;f;
0001;IBLSPERT;LS;PERT-Board CTH/AT;PERT CTH/AT;PERT;;;f;f;;f;
0001;IFL;A;Inst.f.Lehre u.Gesundh.Labor;IFL-Labor;IFL;;;f;f;;f;
0001;IIAUSOZ;LS;Institut f. Arbeit und Soziale;Inst.f.Arb.S;IIAUS;;;f;f;;f;
0001;IIMPFZ;LS;Impfzentrum des Hygieneinst.;Impfz.d.Hyg.;IIMPF;;;f;f;;f;
0001;IIPHARMA;LS;Institut f. Pharmakologie;Inst.f.Pharm;IIPHA;;;f;f;;f;
0001;IIREMED;LS;Institut f. Rechsmedizin;Inst.f.ReMed;IIREM;;;f;f;;f;
0001;ILG;F;Institut f.Lehre u.Gesundheit;Lehre u.Ges.;ILG;0040;0930;f;f;;f;3700
0001;IMH;F;Inst.für med. Mikrobiologie;Mikrobiolog.;IMH;0040;0930;f;f;;f;3700
0001;IMHDISQ;A;IMH IV DISQVER;IMH DISQVER;IMHDI;;;f;f;;f;
0001;IMHEXT;A;IMH Externe Abrechnung;IMH ext.Abr.;IMHEX;;;f;f;;f;
0001;IMHLSLAB;LS;Mikrobiologisches Labor;Mikrob.Labor;IMLAB;;;f;f;;f;
0001;IMHPRI;A;IMH Privatambulanz;IMH Privat;;;;f;f;;f;
0001;INTPRIV;LS;Intern Privat;Intern Priv.;INTPR;;;f;f;;f;
0001;IPT;F;Institut für Phys.Therapie;IPT;IPT;0040;0930;f;f;;f;3700
0001;IPTAMB;LS;Phys. Therapie ambulant;IPT ambulant;IPTAM;;;f;f;;f;
0001;IPTBAD;LS;Phys. Therapie Bewegungsbad;IPT Bew.bad;IPTBA;;;f;f;;f;
0001;IPTP1;LS;IPTP1 AT/CH/HC/OR/TC/ZOU;IPTP1;IPTP1;;;f;f;;f;
0001;IPTP2;LS;IPTP2 NC/NE/PS/PT;IPTP2;IPTP2;;;f;f;;f;
0001;IPTP3;LS;IPTP3 DE/M1/M2/M3/RA/ST;IPTP3;IPTP3;;;f;f;;f;
0001;IPTP4;LS;IPTP4 GY/HN/KC/KI/ZM/UR;IPTP4;IPTP4;;;f;f;;f;
0001;IPTSTAT;LS;Phys. Therapie stationär;IPT station.;IPTST;;;f;f;;f;
0001;IRM;F;Institut für Rechtsmedizin;Rechtsmed.;IRM;0040;0930;f;f;;f;3700
0001;IRMLSLAB;LS;Labor Rechtsmedizin;Lab.Rechtsme;RMLSL;;;f;f;;f;
0001;IRMPDRIT;A;Rechtsmed.Leistungen an Dritte;IRM LS Dritt;IRMPD;;;f;f;;f;
0001;IRMPPRI;A;Privatambulanz Rechtsmedizin;IRM Privat;IRMPP;;;f;f;;f;
0001;ISTRSCH;LS;Strahlenschutz;Strahlensch.;ISTR;;;f;f;;f;
0001;ITC;F;Interdisziplinäres Tumorboard;ITC Tumorb.;ITC;0060;0930;f;f;;f;3700
0001;ITC-GI;A;UCT GI Gastrointestinales TuBo;UCT GI;GI;;;f;f;;f;
0001;ITC-GIWT;A;ITC-GI-/WT;ITC-GI-/WT;GI-WT;;;f;f;;f;
0001;ITC-GY;A;UCT GY gynäkologisches TuBo;UCT GY;GYN;;;f;f;;f;
0001;ITC-HAEM;A;UCT HAEM Hämatologisches Forum;UCT HAEM;HAEM;;;f;f;;f;
0001;ITC-HCC;A;UCT HCC Hepatozelluläres Karz.;UCT HCC;HCC;;;f;f;;f;
0001;ITC-IENE;A;UCT int. endo. und neuro. TuBo;UCT IENET;IENET;;;f;f;;f;
0001;ITC-IHB;A;UCT IHB Hauttumor-Board;UCT IHB;IHB;;;f;f;;f;
0001;ITC-INOF;A;UCT INOF neuroonkolog. Forum;UCT INOF;INOF;;;f;f;;f;
0001;ITC-IOF;A;UCT IOF onkologisches Forum;UCT IOF;IOF;;;f;f;;f;
0001;ITC-IST;A;UCT IST senolog.Tumorboard;UCT IST;IST;;;f;f;;f;
0001;ITC-KHT;A;UCT KHT TuBo Kopf-Hals-Tumore;UCT KHT;KHT;;;f;f;;f;
0001;ITC-KRT;A;UCT KRT Kolorektale TuBo;UCT KRT;KRT;;;f;f;;f;
0001;ITC-M3;KA;Knoten ITC - Ambulanz;Ambulanzen;ITCM3;;;f;f;;f;
0001;ITC-MOL;A;UCT MOL Molekulares Tumorboard;UCT MOL;MOL;;;f;f;;f;
0001;ITC-PAE;A;UCT PAED Pädiatrisches TuBo;UCT PAED;PAED;;;f;f;;f;
0001;ITC-SZT;A;UCT SZT Stammzell-TX TuBo;UCT SZT;SZT;;;f;f;;f;
0001;ITC-TOB;A;UCT TOB Thorax-onkol. Board;UCT TOB;TOB;;;f;f;;f;
0001;ITC-TOP;A;ITC-TOB;ITC-TOB;TOB;;;f;f;;f;
0001;ITC-UIT;A;UCT UIT Urologisches TuBo;UCT UIT;UIT;;;f;f;;f;
0001;ITC-WT;A;UCT WT Weichteil TuBo;UCT WT;WT;;;f;f;;f;
0001;ITCAMB;A;ITC-Tumorambulanz;ITC-Ambulanz;ITCAM;;;f;f;;f;
0001;IVEXT;A;IV Externe Abrechnung;IV ext.Abr.;IVEXT;;;f;f;;f;
0001;IVIR;F;Inst.für Virologie;Inst.f.Viro.;IVIRO;0040;0930;f;f;;f;3700
0001;IVLS;LS;LS Institut für Virologie;LS Virologie;IVLS;;;f;f;;f;
0001;IVPRI;A;IV Privatambulanz;IV Privatam;IVPRI;;;f;f;;f;
0001;JHC01;S;jhc01;jhc01;JHC01;;;f;f;;f;
0001;JOHO;F;Joho;Joho;JOHO;0160;0270;f;f;U160;f;2190
0001;KC;F;Kinderchirurgie;Kinderchir.;KC;0150;0350;f;f;U150;f;1300
0001;KC01;S;KC 109 A3;KC 109 A3;109A3;;;f;f;;t;
0001;KC02;S;505 C 8 B;505 C 8 B;KC02;;;f;f;;t;
0001;KC03;S;505 C 8B IÜ;505 C 8B IÜ;KC03;;;f;f;;t;
0001;KC04;S;505 C 8A IÜ;KC 8 A IÜ;KC8AI;;;f;f;;t;
0001;KCOP;LS;OP Kinderchir.;OP KC;KCOP;;;f;f;;f;
0001;KCP;A;Poliklinik der Kinderchirurgie;KC Polikl.;KCP;;;f;f;;f;
0001;KCPOA;A;KC Anästhesie;KC Anästh.;KCPOA;;;f;f;;f;
0001;KCPPRI;A;KC Privatsprechstunde;KC Privatsp.;KCPPR;;;f;f;;f;
0001;KCPVB;A;KC Verbrennungs-Sprechstunde;KC Verbr.Spr;KCPVB;;;f;f;;f;
0001;KFH;F;KFH;KFH;KFHKN;0040;0930;f;f;;f;3700
0001;KFH-DIAL;LS;KFH - Dialyse;KFH-Dialyse;KFHDI;;;f;f;;f;
0001;KH;F;Krankenhaushygiene;Krh-Hygiene;KH;0040;0930;f;f;;f;3700
0001;KI;F;Kinderklinik;Kinderklinik;KI;0080;0369;f;f;U080;f;1000
0001;KI01;S;109 A1;109 A 1;KI01;;;f;f;;t;
0001;KI02;S;109 A4;109 A4;KI02;;;f;f;;t;
0001;KI04;S;109 A3;109 A3;KI04;;;f;f;;t;
0001;KI05;S;109 A2;109 A2;KI05;;;f;f;;t;
0001;KI06;S;109 A2 IÜ ON;109 A2 IÜ ON;KI06;;;f;f;;t;
0001;KI07;S;109 B3;109 B3;KI07;;;f;f;;t;
0001;KI08;S;109 B4;109 B4;KI08;;;f;f;;t;
0001;KI09;S;109 B3;109 B3;KI09;;;f;f;;t;
0001;KI11;S;KI11 AE2 A;KI11 AE2 A;KI11;;;f;t;;t;
0001;KI12;S;109 AE1 FH I.B.;109 AE1 FHIB;KI12;;;f;f;;t;
0001;KI13;S;109 B1 IÜ;109 B1 IÜ;KI13;;;f;f;;t;
0001;KI14;S;109 A1 IÜ;109 A 1 IÜ;KI14;;;f;f;;t;
0001;KI15;S;KI PNI 109 i.B.;KI PNI 109IB;KI15;;;f;t;;t;
0001;KI16;S;KI PNI 102 I.Ü.;KI PNI 102IÜ;KI16;;;f;f;;t;
0001;KI17;S;109 AE1 FH I.Ü.;109 AE1 FHIÜ;KI17;;;f;f;;t;
0001;KI18;S;109 AE1 FH SGL;109 AE1 FHSG;KI18;;;f;f;;t;
0001;KI19;S;109 A 3 IÜ;109 A 3 IÜ;KI19;;;f;f;;t;
0001;KI20;S;109 B2 Päd Notaufnahme;109 B2 P.Not;KI20;;;f;f;;t;
0001;KI21;S;KI 21AE2 B;KI 21AE2 B;KI21;;;f;f;;t;
0001;KI22;S;KI 22 AE2 B;KI 22 AE2 B;KI22;;;f;t;;t;
0001;KIJUPS;LS;LS Kinder u. Jugendpsychiatrie;LS kI-Jgd PS;KIJUP;;;f;f;;f;
0001;KILS;LS;LS Kinderklinik;LS Ki;KILS;;;f;f;;f;
0001;KILSBL;LS;LS KI Biochem.-Labor;LS Biochem.;KIBL;;;f;f;;f;
0001;KILSCYTO;LS;LS KI Cytogen. Labor;LS Cytogen.;KILSC;;;f;f;;f;
0001;KILSD;LS;LS KI Diabetesberatung;LS DiabetesB;KILSD;;;f;f;;f;
0001;KILSENDO;LS;LS KI Endoskopie;LS Endoskopi;KLSEN;;;f;f;;f;
0001;KILSERGO;LS;LS KI Ergotherapie;LS ERGO;KIERG;;;f;f;;f;
0001;KILSERN;LS;LS KI Ernährungstherapie;LS Ernährung;KIERN;;;f;f;;f;
0001;KILSFOTO;LS;LS KI Fotolabor;LS Fotolabor;KIFOT;;;f;f;;f;
0001;KILSHAST;LS;LS KI Hämatol.-Stoffw.-Labor;LS Häm.-Stof;KIHAS;;;f;f;;f;
0001;KILSHC;LS;LS Kinderkardiologie;LS KI Kardio;KILSH;;;f;f;;f;
0001;KILSHK;LS;LS KI Herzkatheterlabor;LS KI  HerzK;KILSK;;;f;f;;f;
0001;KILSHL;LS;LS KI Hämatol.-Labor;LS HämaLab;KIHL;;;f;f;;f;
0001;KILSIMMO;LS;LS KI Immunolog. Labor;LS Immunol.;KIIMM;;;f;f;;f;
0001;KILSINFE;LS;LS KI Infektiolog. Labor;LS Infektio.;KIINF;;;f;f;;f;
0001;KILSLUFU;LS;LS Lungenfunktion;LS KI  LUFU;KILLU;;;f;f;;f;
0001;KILSMPF;LS;LS KI multiprof.Fallbespr.;LS Fallbespr;KIMPF;;;f;f;;f;
0001;KILSNEP;LS;LS KI Neuropädiatrie;LS Neuropäd.;KILSE;;;f;f;;f;
0001;KILSNP;LS;LS KI Neuropädiatrie;LS Neuropäd.;KILSN;;;f;f;;f;
0001;KILSPHYS;LS;LS KI Physiotherapie;LS Physioth.;KIPHY;;;f;f;;f;
0001;KILSPNEU;LS;LS KI Pneumologie;LS Pneumolog;KIPNE;;;f;f;;f;
0001;KILSPSY;LS;LS KI Psychologischer Dienst;Psych.Dienst;KILSP;;;f;f;;f;
0001;KILSPSYC;LS;LS KI Psycholog.Dienst;LS Psycholog;KIPSD;;;f;f;;f;
0001;KILSPSYS;LS;LS KI Physiotherapie;LS Physioth.;KIPSY;;;f;f;;f;
0001;KILSROE;LS;LS KI Roentgen;Roentgen;KIROE;;;f;f;;f;
0001;KILSSL;LS;LS KI Stoffw.-Labor;LS Stoffw.;KISL;;;f;f;;f;
0001;KILSUSO;LS;LS KI Ultraschall Onkologie;LS US onko;KILSU;;;f;f;;f;
0001;KILSUSR;LS;LS KI Ultraschall Radiologie;Ultraschall;KILSR;;;f;f;;f;
0001;KIOP;LS;OP Kinderklinik;OP KInderkl.;KIOP;;;f;f;;f;
0001;KIP;A;Poliklinik der Kinderklinik;KI Polikl.;KIP;;;f;f;;f;
0001;KIPAM;A;KI Allergie und Mukoviszidose;KI All. Muko;KIPAM;;;f;f;;f;
0001;KIPAMSTU;A;Allerg./ Pulmo. Studie;KIPAM Studie;KIPAS;;;f;f;;f;
0001;KIPAUF;A;KI Aufnahmekoordination B3;Aufn.Ko.B3;KIPAU;;;f;f;;f;
0001;KIPCF;A;KI Cystische Fibrose Sprechst.;KI Cyst.Fibr;KIPCF;;;f;f;;f;
0001;KIPD;A;KI Diabetes;KI Diabetes;KIPD;;;f;f;;f;
0001;KIPEN;A;KI Endokrinologie;KI Endo.;KIPEN;;;f;f;;f;
0001;KIPGA;A;KI Gastroenterologie;KI Gastro.;KIPGA;;;f;f;;f;
0001;KIPGE;A;KI Genetik Privatambulanz;KI Genetik A;KIPGE;;;f;f;;f;
0001;KIPHC;A;KI Herzsprechstunde;KI Herz;KIPHC;;;f;f;;f;
0001;KIPIG;A;KI Immunologie;KI Immun.;KIPIG;;;f;f;;f;
0001;KIPNEO;A;KI Neonatologie;KI Neonatol.;KINEO;;;f;f;;f;
0001;KIPNM;A;KI Neuropädiatrie und Muskel.;KI Neurom;KIPNM;;;f;f;;f;
0001;KIPNP;A;KI Neuropädiatrie;KI Neuropäd.;KIPNP;;;f;f;;f;
0001;KIPON;A;KI Onkologie;KI Onko.;KIPON;;;f;f;;f;
0001;KIPONST;A;KI Onko-Studie;KI ON-Studie;KIPOS;;;f;f;;f;
0001;KIPPRI;A;KI Privatsprechstunde;KI Privatsp.;KIPPR;;;f;f;;f;
0001;KIPSPZ;A;KI Sozialpädiatr. Zentrum;Soz.päd.Zent;KISPZ;;;f;f;;f;
0001;KIPSPZCF;A;KI Sozialpäd.Zentrum Pneumo.;KIPSPZ CF;SPZCF;;;f;f;;f;
0001;KIPSPZD;A;KI Sozialpäd.Zentrum Diab.;KIPSPZ Diab.;SPZD;;;f;f;;f;
0001;KIPSPZEN;A;KI Sozialpäd.Zentrum EN;KIPSPZ EN;SPZEN;;;f;f;;f;
0001;KIPSPZGA;A;KI Sozialpäd.Zentrum Gastro.;KIPSPZ GA;SPZGA;;;f;f;;f;
0001;KIPSPZHC;A;KI Sozialpäd.Zentrum Kardio.;KIPSPZ HC;SPZHC;;;f;f;;f;
0001;KIPSPZIG;A;KI Sozialpäd.Zentrum Immun.;KIPSPZ IG;SPZIG;;;f;f;;f;
0001;KIPSPZNE;A;KI Sozialpäd.Zentrum Neoantol.;KIPSPZ Neo;SPZNE;;;f;f;;f;
0001;KIPSPZON;A;KI Sozialpäd.Zentrum Onkologie;KIPSPZ ON;SPZON;;;f;f;;f;
0001;KIPSPZSF;A;KI Sozialpäd.Zentrum Stoffw.;KIPSPZ SW;;;;f;f;;f;
0001;KIPSPZSW;A;KI Sozialpäd.Zentrum Stoffw.;KIPSPZ SW;SPZSW;;;f;f;;f;
0001;KIPSPZUR;A;KI Sozialpäd.Zentrum Nephrol.;KIPSPZ UR;SPZUR;;;f;f;;f;
0001;KIPSW;A;KI Stoffwechselsprechstunde;KI Stoffw.;KIPSW;;;f;f;;f;
0001;KIPSWF;A;KI Stoffwechsel Fabry;KI SW Fabry;KISWF;;;f;f;;f;
0001;KIPSWG;A;KI Stoffwechsel Gaucher;KI SWGaucher;KISWG;;;f;f;;f;
0001;KIPSWM;A;KI Stoffwechsel MPS;KI SW MPS;KISWM;;;f;f;;f;
0001;KIPSWMA;A;KI Stoffwechsel Mannosidose;KI SW MAN;KISMA;;;f;f;;f;
0001;KIPSWN;A;KI Stoffw. Niemann-Pick;SW Niem-Pick;KIPSN;;;f;f;;f;
0001;KIPSWP;A;KI Stoffwechsel M. Pompe;KI SWPompe;KISWP;;;f;f;;f;
0001;KIPUR;A;KI Urologie;KI Urologie;KIPUR;;;f;f;;f;
0001;KIPVM;A;Ambulanz Villa Metabolica;Villa Metab.;KIPVM;;;f;f;;f;
0001;KISPZD;A;KI Sozialpäd.Zentrum Diab.;KISPZ Diab.;;;;f;f;;f;
0001;KISPZEN;A;KI Sozialpäd.Zentrum EN;KISPZ EN;;;;f;f;;f;
0001;KISPZGA;A;KI Sozialpäd.Zentrum Gastro.;KISPZ Gastro;;;;f;f;;f;
0001;KISPZIG;A;KI Sozialpäd.Zentrum Immun.;KISPZ Immun.;;;;f;f;;f;
0001;KITAG;F;- Kinderklinik Tagklinik;Kinderk.Tag.;KITAG;0080;0360;f;f;U080;f;1090
0001;KITG;S;Kinder-Tagesklinik;KI Tageskl.;KITG;;;f;f;;t;
0001;KITGON;S;Kinder-Tagesklinik A2 Onkol.;KI Tagesk.A2;KITGO;;;f;f;;t;
0001;KKM_GER1;LS;Geriatrie 302 R EG;GER 1 302REG;KKM1;;;f;f;;f;
0001;KL33;F;KL33 / Sachbearbeitung;KL33 / SB;KL33;;;f;f;;f;
0001;KLKH;A;Klinische Krankehaushygiene;Krhs.Hygiene;KLKH;;;f;f;;f;
0001;KO;F;HNO Abt.Kommunikationsstörung;Kommunikat.;KO;0240;0220;f;f;U240;f;1000
0001;KO01;S;101/6 KO;101/6 KO;KO01;;;f;f;;t;
0001;KOFD;LS;Funktionsdiagnostik Kommunik.;FD KO;KOFD;;;f;f;;f;
0001;KOLO;LS;Logopädie Kl.f.Kom.störung;KOLO;KOLO;;;f;f;;f;
0001;KOLS;LS;LS Kommunikationsstörung;LS KO;KOLS;;;f;f;;f;
0001;KOLSAU;LS;KO LS Audiologie;LS Audiolog;KOLAU;;;f;f;;f;
0001;KOLSLO;LS;KO LS Logopädie;LS Logopädie;KOLLO;;;f;f;;f;
0001;KOLSTUE;LS;KO LS Hörgeräte-Prüfung;LS techn.Pr.;KOLST;;;f;f;;f;
0001;KOLSWP;LS;KO LS Wahrnehmung Psychologie;LS WahrPsych;KOLWP;;;f;f;;f;
0001;KOP;A;Polikl KO: allgemein;KO alle Amb.;KOP;;;f;f;;f;
0001;KOPH;A;Polikl KO: Hören;Poli  Hören;KOPH;;;f;f;;f;
0001;KOPLO;A;Logopädie Kl.f.Kom.störung;KO Logopädie;KOPLO;;;f;f;;f;
0001;KOPPRI;A;KO Privatsprechstunde;KO Privatsp.;KOPPR;;;f;f;;f;
0001;KOPS;A;Polikl KO: Sprache;KO P.Sprache;KOPS;;;f;f;;f;
0001;KOPSPZ;A;KO Sozialpädia.Zentrum Sprache;SPZ Sprache;;;;f;f;;f;
0001;KOPSPZH;A;KO Sozialpädia.Zentrum Hören;SPZ Hören;KOPSH;;;f;f;;f;
0001;KOPSPZS;A;KO Sozialpädia.Zentrum Sprache;SPZ Sprache;KOPSS;;;f;f;;f;
0001;KOPST;A;Polikl KO: Stimme;KO P. Stimme;KOPST;;;f;f;;f;
0001;KTR;LS;Krankentransport;Krankentrans;.;;;f;f;;f;
0001;LEI-ATOP;KL;Leistungsstellen AT-OP;Leist-ATOP;KATOP;;;f;f;;f;
0001;LEIST-AT;KL;Leist-AT;Leistungsst.;KLAT;;;f;f;;f;
0001;LEIST-AU;KL;Leist-AU;Leistungsst.;KLAU;;;f;f;;f;
0001;LEIST-CH;KL;Leist-CH;Leistungsst.;KLCH;;;f;f;;f;
0001;LEIST-DE;KL;Leist-DE;Leistungsst.;KLDE;;;f;f;;f;
0001;LEIST-EN;KL;Leist-EN;Leistungsst.;KLEN;;;f;f;;f;
0001;LEIST-GA;KL;Leist-GA;Leistungsst.;;;;f;f;;f;
0001;LEIST-GY;KL;Leist-GY;Leistungsst.;KLGY;;;f;f;;f;
0001;LEIST-HC;KL;Leist-HC;Leistungsst.;KLHC;;;f;f;;f;
0001;LEIST-HN;KL;Leist-HN;Leistungsst.;KLHN;;;f;f;;f;
0001;LEIST-KC;KL;Leist-KC;Leistungsst.;KLKC;;;f;f;;f;
0001;LEIST-KI;KL;Leist-KI;Leistungsst.;KLKI;;;f;f;;f;
0001;LEIST-KO;KL;Leistungsstellen Diagnostik KO;Diagnostik;KLKO;;;f;f;;f;
0001;LEIST-M1;KL;Leist-M1;Leistungsst.;KLM1;;;f;f;;f;
0001;LEIST-M2;KL;Leist-M2;Leistungsst.;KLM2;;;f;f;;f;
0001;LEIST-M3;KL;Leist-M3;Leistungsst.;KLM3;;;f;f;;f;
0001;LEIST-NC;KL;Leist-NC;Leistungsst.;KLNC;;;f;f;;f;
0001;LEIST-NE;KL;Leist-NE;Leistungsst.;KLNE;;;f;f;;f;
0001;LEIST-NR;KL;Leist-NR;Leistungsst.;KLNR;;;f;f;;f;
0001;LEIST-NU;KL;Leist-NU;Leistungsst.;KLNU;;;f;f;;f;
0001;LEIST-OR;KL;Leist-OR;Leistungsst.;KLOR;;;f;f;;f;
0001;LEIST-PA;KL;Leist-NR;Leistungsst.;KLPA;;;f;f;;f;
0001;LEIST-PM;KL;Leist-M3PM;Leistungsst.;LM3PM;;;f;f;;f;
0001;LEIST-PN;KL;Leist-M3 Pneumologie;Leist- M3PN;KLPN;;;f;f;;f;
0001;LEIST-PS;KL;Leist-PS;Leistungsst.;KLPS;;;f;f;;f;
0001;LEIST-PT;KL;Leist-PT;Leistungsst.;KLPT;;;f;f;;f;
0001;LEIST-RA;KL;Leist-RA;Leistungsst.;KLRA;;;f;f;;f;
0001;LEIST-ST;KL;Leist-STR;Leistungsst.;KLST;;;f;f;;f;
0001;LEIST-TC;KL;Leist-TC;Leistungsst.;KLTC;;;f;f;;f;
0001;LEIST-TH;KL;Leist-TH;Leistungsst.;KLTH;;;f;f;;f;
0001;LEIST-UC;KL;Leist-ZOU;Leistungsst.;KLZOU;;;f;f;;f;
0001;LEIST-UR;KL;Leist-UR;Leistungsst.;KLUR;;;f;f;;f;
0001;LEIST-ZL;KL;Leistungsstellen ZLAB;Leistungsst.;LEIZL;;;f;f;;f;
0001;LEIST-ZM;KL;Leist-ZM;Leistungsst.;KLZM;;;f;f;;f;
0001;LSWUND;LS;LS Wundmanagement;Wundmanag.;WUND;;;f;f;;f;
0001;M1;F;1. Med. Klinik;1. Med.;M1;0040;0339;f;f;U040;f;0100
0001;M101;S;M1 605 5E;M1 605 5E;M101;;;f;f;;f;0100
0001;M102;S;206 1 B IÜ;206 1 B IÜ;M102;;;f;f;;f;0100
0001;M103;S;M1 605 5B2;M1 605 5B2;M103;;;f;f;;f;
0001;M104;S;NS 9;NS 9;M104;;;f;f;;f;
0001;M105;S;D 3 B IÜ;D 3 B IÜ;M105;;;f;f;;f;
0001;M106;S;M1 605 5F;M1 605 5F;M106;;;f;f;;f;
0001;M107;S;M1 605 5B1;M1 605 5B1;M107;;;f;f;;f;
0001;M108;S;NS 8 IÜ;NS 8 IÜ;M108;;;f;f;;f;
0001;M109;S;M1 605 2B IB;M1 605 2B IB;M109;;;f;t;;f;0100
0001;M110;S;EN 605 5A;EN 605 5A;M110;;;f;f;;f;
0001;M111;S;EN 303 I;EN 303 I;M111;;;f;f;;f;
0001;M112;S;M1 7A;M1 7A;M112;;;f;f;;f;
0001;M113;S;M1 503 IK;M1 503 IK;503IK;;;f;f;;f;
0001;M1DY;S;Dialyse teilstat;Dialyse teil;M1DY;;;f;f;;f;
0001;M1DYMOB;S;mobile Dialyse teilstat.;mob. Dialyse;M1DYM;;;f;f;;f;
0001;M1DYOP;LS;OP M1-Dialyse;OP M1-Dialy.;M1DOP;;;f;f;;f;
0001;M1FD;LS;Funktionsdiagnostik 1.Med.;FD M1;M1FD;;;f;f;;f;
0001;M1LS;LS;LS I.Med.klinik;LS M1;M1LS;;;f;f;;f;
0001;M1LSBE;LS;Blutentnahme(M1);LS Blutentna;M1LSB;;;f;f;;f;
0001;M1LSCM;LS;M1LS Case-Management;M1LS Case-Ma;M1LSC;;;f;f;;f;
0001;M1LSDIAB;LS;M1LS Diabetikerschulung;LS Diab.schu;M1LSD;;;f;f;;f;
0001;M1LSDYLA;LS;Künstliches Nierenlabor(M1);LS Künst Nie;M1LSK;;;f;f;;f;
